Gene	sampleA	sampleB	logFC hyb Antibiotic Vs WT	logCPM	PValue	FDR	CS19	CS17	Start	Stop	Strand	Name	Synonym.1	Product	Entry	Entry name	Protein names	Gene names	Pathway	Gene ontology (biological process)	Gene ontology (cellular component)	Gene ontology (molecular function)	Cross-reference (GeneID)	EC number	Cross-reference (STRING)	Cross-reference (KEGG)	Cross-reference (UniPathway)
b1189	Treated	control	3.58966470144669	5.81921985114669	3.26E-06	7.33E-05	297	20	1237571	1238869	+	dadA	b1189	D-amino acid dehydrogenase	P0A6J5	DADA_ECOLI	D-amino acid dehydrogenase (EC 1.4.99.-) (D-alanine dehydrogenase)	dadA dadR b1189 JW1178	PATHWAY: Amino-acid degradation; D-alanine degradation; NH(3) and pyruvate from D-alanine: step 1/1.	D-alanine catabolic process [GO:0055130]; L-alanine oxidation to pyruvate via D-alanine [GO:0019480]	cytoplasm [GO:0005737]; plasma membrane [GO:0005886]	D-amino-acid dehydrogenase activity [GO:0008718]; oxidoreductase activity [GO:0016491]	945752;	1.4.99.-	511145.b1189;	ecj:JW1178;eco:b1189;	UPA00043;UER00498
b4142	Treated	control	3.50444003283261	6.44864806243457	3.44E-06	7.35E-05	461	33	4370688	4370981	+	groS	b4142	Cpn10 chaperonin GroES, small subunit of GroESL	P0A6F9	CH10_ECOLI	10 kDa chaperonin (GroES protein) (Protein Cpn10)	groS groES mopB b4142 JW4102	nan	cell cycle [GO:0007049]; cell division [GO:0051301]; chaperone cofactor-dependent protein refolding [GO:0051085]; protein folding [GO:0006457]; response to heat [GO:0009408]; virion assembly [GO:0019068]	cytosol [GO:0005829]; GroEL-GroES complex [GO:1990220]	ATP binding [GO:0005524]; chaperone binding [GO:0051087]; identical protein binding [GO:0042802]; metal ion binding [GO:0046872]; unfolded protein binding [GO:0051082]	52078576;948655;	nan	511145.b4142;	ecj:JW4102;eco:b4142;	nan
b3608	Treated	control	3.95265998842	4.69391842455134	4.51E-06	8.37E-05	135	7	3783661	3782642	-	gpsA	b3608	glycerol-3-phosphate dehydrogenase (NAD+)	P0A6S7	GPDA_ECOLI	Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94) (NAD(P)H-dependent glycerol-3-phosphate dehydrogenase)	gpsA b3608 JW3583	PATHWAY: Membrane lipid metabolism; glycerophospholipid metabolism. {ECO:0000255|HAMAP-Rule:MF_00394}.	carbohydrate metabolic process [GO:0005975]; glycerol-3-phosphate biosynthetic process [GO:0046167]; glycerol-3-phosphate catabolic process [GO:0046168]; glycerol-3-phosphate metabolic process [GO:0006072]; glycerophospholipid biosynthetic process [GO:0046474]	cytosol [GO:0005829]; glycerol-3-phosphate dehydrogenase complex [GO:0009331]	glycerol-3-phosphate dehydrogenase [NAD(P)+] activity [GO:0047952]; glycerol-3-phosphate dehydrogenase [NAD+] activity [GO:0004367]; NAD binding [GO:0051287]	49582418;948125;	1.1.1.94	511145.b3608;	ecj:JW3583;eco:b3608;	UPA00940
b0726	Treated	control	3.14086378030089	7.04128521403734	1.61E-05	0.000247075176936	683	63	758706	761507	+	sucA	b0726	2-oxoglutarate decarboxylase, thiamine triphosphate-binding	P0AFG3	ODO1_ECOLI	2-oxoglutarate dehydrogenase E1 component (EC 1.2.4.2) (Alpha-ketoglutarate dehydrogenase)	sucA b0726 JW0715	nan	tricarboxylic acid cycle [GO:0006099]	cytosol [GO:0005829]; oxoglutarate dehydrogenase complex [GO:0045252]	identical protein binding [GO:0042802]; magnesium ion binding [GO:0000287]; nucleotide binding [GO:0000166]; oxoglutarate dehydrogenase (succinyl-transferring) activity [GO:0004591]; thiamine pyrophosphate binding [GO:0030976]	49585524;945303;	1.2.4.2	511145.b0726;	ecj:JW0715;eco:b0726;	nan
b2715	Treated	control	4.43679749171466	3.48029832301294	1.71E-05	0.000251777079582	56	2	2839524	2840981	+	ascF	b2715	fused cellobiose/arbutin/salicin-specific PTS enzymes: IIB component/IC component	P24241	PTIBC_ECOLI	PTS system arbutin-, cellobiose-, and salicin-specific EIIBC component (EIIBC-Asc) (EII-Asc) [Includes: Arbutin-, cellobiose-, and salicin-specific phosphotransferase enzyme IIB component (EC 2.7.1.-) (PTS system arbutin-, cellobiose-, and salicin-specific EIIB component); Arbutin, cellobiose, and salicin permease IIC component (PTS system arbutin-, cellobiose-, and salicin-specific EIIC component)]	ascF b2715 JW5435	nan	carbohydrate transmembrane transport [GO:0034219]; phosphoenolpyruvate-dependent sugar phosphotransferase system [GO:0009401]; trehalose transport [GO:0015771]	integral component of membrane [GO:0016021]; plasma membrane [GO:0005886]	kinase activity [GO:0016301]; protein-N(PI)-phosphohistidine-sugar phosphotransferase activity [GO:0008982]; protein-phosphocysteine-sugar phosphotransferase activity [GO:0090563]; protein-phosphocysteine-trehalose phosphotransferase system transporter activity [GO:0090589]	947154;	2.7.1.-	511145.b2715;	ecj:JW5435;eco:b2715;	nan
b3600	Treated	control	2.5438432571909	6.10691403620271	4.12E-04	0.004632190703583	337	47	3774424	3775572	+	mtlD	b3600	mannitol-1-phosphate dehydrogenase, NAD-dependent	P09424	MTLD_ECOLI	Mannitol-1-phosphate 5-dehydrogenase (EC 1.1.1.17)	mtlD b3600 JW3574	nan	mannitol catabolic process [GO:0019592]	cytosol [GO:0005829]	mannitol-1-phosphate 5-dehydrogenase activity [GO:0008926]	948117;	1.1.1.17	511145.b3600;	ecj:JW3574;eco:b3600;	nan
b0552	Treated	control	2.54943444957506	5.43143106330397	5.49E-04	0.005864883796905	209	29	575753	574737	-	insH1	b0552	IS5 transposase and trans-activator	P0CE50	INSH2_ECOLI	Transposase InsH for insertion sequence element IS5B	insH2 b0552 JW0540	nan	transposition, DNA-mediated [GO:0006313]	nan	DNA binding [GO:0003677]; transposase activity [GO:0004803]	944917;944941;945896;946163;946577;947516;947743;948015;949121;	nan	nan	ecj:JW0540;eco:b0259;eco:b0552;eco:b0656;eco:b1331;eco:b2030;eco:b2192;eco:b2982;eco:b3218;eco:b3505;	nan
b1243	Treated	control	2.39959740668548	6.42407018033853	7.39E-04	0.007171802071288	415	64	1301182	1302813	+	oppA	b1243	oligopeptide transporter subunit	P23843	OPPA_ECOLI	Periplasmic oligopeptide-binding protein	oppA b1243 JW1235	nan	chaperone-mediated protein folding [GO:0061077]; oligopeptide transport [GO:0006857]; peptide transport [GO:0015833]; protein transport [GO:0015031]; response to heat [GO:0009408]	ATP-binding cassette (ABC) transporter complex [GO:0043190]; outer membrane-bounded periplasmic space [GO:0030288]	oligopeptide binding [GO:1900750]; peptide transmembrane transporter activity [GO:1904680]	945830;	nan	511145.b1243;	ecj:JW1235;eco:b1243;	nan
b2030	Treated	control	2.46418501819316	5.36046847499825	0.000828906233454	0.007865399148552	197	29	2102911	2101895	-	insH1	b2030	IS5 transposase and trans-activator	P0CE54	INSH7_ECOLI	Transposase InsH for insertion sequence element IS5I	insH7 b2030 JW2014	nan	transposition, DNA-mediated [GO:0006313]	nan	DNA binding [GO:0003677]; transposase activity [GO:0004803]	944917;944941;945896;946163;946577;947516;947743;948015;949121;	nan	nan	ecj:JW2014;eco:b0259;eco:b0552;eco:b0656;eco:b1331;eco:b2030;eco:b2192;eco:b2982;eco:b3218;eco:b3505;	nan
b0740	Treated	control	2.44719772657594	5.29732595523085	0.000936480686777	0.008508026664975	188	28	777740	779032	+	tolB	b0740	periplasmic protein	P0A855	TOLB_ECOLI	Tol-Pal system protein TolB	tolB b0740 JW5100	nan	bacteriocin transport [GO:0043213]; cell cycle [GO:0007049]; cell division [GO:0051301]; cellular response to bacteriocin [GO:0071237]; protein import [GO:0017038]; protein transport [GO:0015031]	cell division site [GO:0032153]; outer membrane-bounded periplasmic space [GO:0030288]; periplasmic space [GO:0042597]; protein-containing complex [GO:0032991]	protein-containing complex binding [GO:0044877]; protein domain specific binding [GO:0019904]	49585511;945429;	nan	511145.b0740;	ecj:JW5100;eco:b0740;	nan
b0723	Treated	control	2.32328478250737	6.92334478092745	0.000965425511882	0.008588264449448	584	95	755907	757673	+	sdhA	b0723	succinate dehydrogenase, flavoprotein subunit	P0AC41	SDHA_ECOLI	Succinate dehydrogenase flavoprotein subunit (EC 1.3.5.1)	sdhA b0723 JW0713	PATHWAY: Carbohydrate metabolism; tricarboxylic acid cycle; fumarate from succinate (bacterial route): step 1/1. {ECO:0000305|PubMed:19710024}.	aerobic respiration [GO:0009060]; anaerobic respiration [GO:0009061]; oxidation-reduction process [GO:0055114]; tricarboxylic acid cycle [GO:0006099]	plasma membrane [GO:0005886]; plasma membrane succinate dehydrogenase complex [GO:0045282]	electron transfer activity [GO:0009055]; flavin adenine dinucleotide binding [GO:0050660]; oxidoreductase activity [GO:0016491]; succinate dehydrogenase (ubiquinone) activity [GO:0008177]; succinate dehydrogenase activity [GO:0000104]	49585526;945402;	1.3.5.1	511145.b0723;	ecj:JW0713;eco:b0723;	UPA00223;UER01005
b3609	Treated	control	2.34711748530256	6.05857187500877	0.001103104789816	0.008647442121103	319	51	3784128	3783661	-	secB	b3609	protein export chaperone	P0AG86	SECB_ECOLI	Protein-export protein SecB (Chaperone SecB)	secB b3609 JW3584	nan	chaperone-mediated protein transport [GO:0072321]; protein folding [GO:0006457]; protein localization [GO:0008104]; protein targeting [GO:0006605]; protein tetramerization [GO:0051262]; protein transport [GO:0015031]; protein transport by the Sec complex [GO:0043952]	cytosol [GO:0005829]	unfolded protein binding [GO:0051082]	52078860;948123;	nan	511145.b3609;	ecj:JW3584;eco:b3609;	nan
b0259	Treated	control	2.38908156553633	5.29851126583627	0.001174594011766	0.008647442121103	187	29	275117	274101	-	insH1	b0259	IS5 transposase and trans-activator	P0CE49	INSH1_ECOLI	Transposase InsH for insertion sequence element IS5A	insH1 b0259 JW0250	nan	transposition, DNA-mediated [GO:0006313]	nan	DNA binding [GO:0003677]; transposase activity [GO:0004803]	944917;944941;945896;946163;946577;947516;947743;948015;949121;	nan	nan	ecj:JW0250;eco:b0259;eco:b0552;eco:b0656;eco:b1331;eco:b2030;eco:b2192;eco:b2982;eco:b3218;eco:b3505;	nan
b0656	Treated	control	2.38908156553633	5.29851126583627	0.001174594011766	0.008647442121103	187	29	689013	687997	-	insH1	b0656	IS5 transposase and trans-activator	P0CE51	INSH3_ECOLI	Transposase InsH for insertion sequence element IS5D	insH3 b0656 JW0652	nan	transposition, DNA-mediated [GO:0006313]	nan	DNA binding [GO:0003677]; transposase activity [GO:0004803]	944917;944941;945896;946163;946577;947516;947743;948015;949121;	nan	nan	ecj:JW0652;eco:b0259;eco:b0552;eco:b0656;eco:b1331;eco:b2030;eco:b2192;eco:b2982;eco:b3218;eco:b3505;	nan
b1331	Treated	control	2.38908156553633	5.29851126583627	0.001174594011766	0.008647442121103	187	29	1396076	1397092	+	insH1	b1331	IS5 transposase and trans-activator	P0CE52	INSH4_ECOLI	Transposase InsH for insertion sequence element IS5F	insH4 b1331 JW1324	nan	transposition, DNA-mediated [GO:0006313]	nan	DNA binding [GO:0003677]; transposase activity [GO:0004803]	944917;944941;945896;946163;946577;947516;947743;948015;949121;	nan	nan	ecj:JW1324;eco:b0259;eco:b0552;eco:b0656;eco:b1331;eco:b2030;eco:b2192;eco:b2982;eco:b3218;eco:b3505;	nan
b2192	Treated	control	2.38908156553633	5.29851126583627	0.001174594011766	0.008647442121103	187	29	2290081	2289065	-	insH1	b2192	IS5 transposase and trans-activator	P0CE55	INSH8_ECOLI	Transposase InsH for insertion sequence element IS5K	insH8 b2192 JW2179	nan	transposition, DNA-mediated [GO:0006313]	nan	DNA binding [GO:0003677]; transposase activity [GO:0004803]	944917;944941;945896;946163;946577;947516;947743;948015;949121;	nan	nan	ecj:JW2179;eco:b0259;eco:b0552;eco:b0656;eco:b1331;eco:b2030;eco:b2192;eco:b2982;eco:b3218;eco:b3505;	nan
b2982	Treated	control	2.38908156553633	5.29851126583627	0.001174594011766	0.008647442121103	187	29	3130178	3131194	+	insH1	b2982	IS5 transposase and trans-activator	P0CE56	INSH9_ECOLI	Transposase InsH for insertion sequence element IS5LO	insH9 b2982 JW2949	nan	transposition, DNA-mediated [GO:0006313]	nan	DNA binding [GO:0003677]; transposase activity [GO:0004803]	944917;944941;945896;946163;946577;947516;947743;948015;949121;	nan	nan	ecj:JW2949;eco:b0259;eco:b0552;eco:b0656;eco:b1331;eco:b2030;eco:b2192;eco:b2982;eco:b3218;eco:b3505;	nan
b3218	Treated	control	2.38908156553633	5.29851126583627	0.001174594011766	0.008647442121103	187	29	3366718	3365702	-	insH1	b3218	IS5 transposase and trans-activator	P0CE57	INH10_ECOLI	Transposase InsH for insertion sequence element IS5R	insH10 b3218 JW3185	nan	transposition, DNA-mediated [GO:0006313]	nan	DNA binding [GO:0003677]; transposase activity [GO:0004803]	944917;944941;945896;946163;946577;947516;947743;948015;949121;	nan	511145.b3505;	ecj:JW3185;eco:b0259;eco:b0552;eco:b0656;eco:b1331;eco:b2030;eco:b2192;eco:b2982;eco:b3218;eco:b3505;	nan
b3505	Treated	control	2.38908156553633	5.29851126583627	0.001174594011766	0.008647442121103	187	29	3653198	3652182	-	insH1	b3505	IS5 transposase and trans-activator	P0CE58	INH11_ECOLI	Transposase InsH for insertion sequence element IS5T	insH11 b3505 JW3472	nan	transposition, DNA-mediated [GO:0006313]	nan	DNA binding [GO:0003677]; transposase activity [GO:0004803]	944917;944941;945896;946163;946577;947516;947743;948015;949121;	nan	nan	ecj:JW3472;eco:b0259;eco:b0552;eco:b0656;eco:b1331;eco:b2030;eco:b2192;eco:b2982;eco:b3218;eco:b3505;	nan
b2526	Treated	control	2.57878342633094	3.99097469463081	0.001649462794217	0.011556678253672	74	10	2658935	2657085	-	hscA	b2526	DnaK-like molecular chaperone specific for IscU	P0A6Z1	HSCA_ECOLI	Chaperone protein HscA (Hsc66)	hscA hsc b2526 JW2510	nan	cellular response to cold [GO:0070417]; iron-sulfur cluster assembly [GO:0016226]; protein folding [GO:0006457]; protein maturation by iron-sulfur cluster transfer [GO:0097428]	cytosol [GO:0005829]; iron-sulfur cluster transfer complex [GO:1990230]	ADP binding [GO:0043531]; ATPase activity [GO:0016887]; ATP binding [GO:0005524]; unfolded protein binding [GO:0051082]	49583633;944885;	nan	511145.b2526;	ecj:JW2510;eco:b2526;	nan
b2284	Treated	control	2.24255427587692	5.59445513677823	0.001883961784388	0.01259262155764	227	39	2401555	2400218	-	nuoF	b2284	NADH:ubiquinone oxidoreductase, chain F	P31979	NUOF_ECOLI	NADH-quinone oxidoreductase subunit F (EC 7.1.1.-) (NADH dehydrogenase I subunit F) (NDH-1 subunit F) (NUO6)	nuoF b2284 JW2279	nan	aerobic respiration [GO:0009060]; cellular respiration [GO:0045333]	NADH dehydrogenase complex [GO:0030964]; plasma membrane [GO:0005886]; plasma membrane respiratory chain complex I [GO:0045272]	4 iron, 4 sulfur cluster binding [GO:0051539]; FMN binding [GO:0010181]; metal ion binding [GO:0046872]; NAD binding [GO:0051287]; NADH dehydrogenase (ubiquinone) activity [GO:0008137]; quinone binding [GO:0048038]	48724650;946753;	7.1.1.-	511145.b2284;	ecj:JW2279;eco:b2284;	nan
b3956	Treated	control	2.38547848674092	4.63355225519012	0.001887418687796	0.01259262155764	116	18	4153098	4150447	-	ppc	b3956	phosphoenolpyruvate carboxylase	P00864	CAPP_ECOLI	Phosphoenolpyruvate carboxylase (PEPC) (PEPCase) (EC 4.1.1.31)	ppc glu b3956 JW3928	nan	carbon fixation [GO:0015977]; oxaloacetate metabolic process [GO:0006107]; tricarboxylic acid cycle [GO:0006099]	cytosol [GO:0005829]	magnesium ion binding [GO:0000287]; phosphoenolpyruvate carboxylase activity [GO:0008964]	948457;	4.1.1.31	511145.b3956;	ecj:JW3928;eco:b3956;	nan
b1247	Treated	control	2.34204986163182	4.74360104376933	0.001965322123283	0.012910654563719	125	20	1305764	1306768	+	oppF	b1247	oligopeptide transporter subunit	P77737	OPPF_ECOLI	Oligopeptide transport ATP-binding protein OppF	oppF b1247 JW1239	nan	protein transport [GO:0015031]	plasma membrane [GO:0005886]	ATPase activity [GO:0016887]; ATP binding [GO:0005524]	945818;	nan	511145.b1247;	ecj:JW1239;eco:b1247;	nan
b2925	Treated	control	2.12520498818289	6.71571092930557	0.002361278849696	0.015048747295827	493	92	3071244	3070165	-	fbaA	b2925	fructose-bisphosphate aldolase, class II	P0AB71	ALF_ECOLI	Fructose-bisphosphate aldolase class 2 (FBP aldolase) (FBPA) (EC 4.1.2.13) (Fructose-1,6-bisphosphate aldolase) (Fructose-bisphosphate aldolase class II)	fbaA fba fda b2925 JW2892	PATHWAY: Carbohydrate degradation; glycolysis; D-glyceraldehyde 3-phosphate and glycerone phosphate from D-glucose: step 4/4.	gluconeogenesis [GO:0006094]; glycolytic process [GO:0006096]	cell wall [GO:0005618]; cytosol [GO:0005829]; plasma membrane [GO:0005886]	fructose-bisphosphate aldolase activity [GO:0004332]; identical protein binding [GO:0042802]; zinc ion binding [GO:0008270]	48726232;947415;	4.1.2.13	511145.b2925;	ecj:JW2892;eco:b2925;	UPA00109;UER00183
b3729	Treated	control	2.47804874745297	3.90946969784359	0.00241472317207	0.015163041095203	69	10	3913668	3911839	-	glmS	b3729	L-glutamine:D-fructose-6-phosphate aminotransferase	P17169	GLMS_ECOLI	Glutamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16) (D-fructose-6-phosphate amidotransferase) (GFAT) (Glucosamine-6-phosphate synthase) (Hexosephosphate aminotransferase) (L-glutamine--D-fructose-6-phosphate amidotransferase)	glmS b3729 JW3707	nan	carbohydrate metabolic process [GO:0005975]; fructose 6-phosphate metabolic process [GO:0006002]; glutamine metabolic process [GO:0006541]; protein N-linked glycosylation [GO:0006487]; UDP-N-acetylglucosamine biosynthetic process [GO:0006048]; UDP-N-acetylglucosamine metabolic process [GO:0006047]	cytosol [GO:0005829]	carbohydrate derivative binding [GO:0097367]; glutamine-fructose-6-phosphate transaminase (isomerizing) activity [GO:0004360]	948241;	2.6.1.16	511145.b3729;	ecj:JW3707;eco:b3729;	nan
b0098	Treated	control	2.22370288592011	5.11505860374413	0.002531744435624	0.015667461942193	161	28	108279	110984	+	secA	b0098	preprotein translocase subunit, ATPase	P10408	SECA_ECOLI	Protein translocase subunit SecA	secA azi pea prlD b0098 JW0096	nan	chaperone-mediated protein folding [GO:0061077]; intracellular protein transmembrane transport [GO:0065002]; protein import [GO:0017038]; protein targeting [GO:0006605]; protein transport [GO:0015031]; protein transport by the Sec complex [GO:0043952]	cell envelope Sec protein transport complex [GO:0031522]; cytoplasm [GO:0005737]; cytosol [GO:0005829]; integral component of plasma membrane [GO:0005887]; plasma membrane [GO:0005886]	ATPase-coupled protein transmembrane transporter activity [GO:0015462]; ATP binding [GO:0005524]; identical protein binding [GO:0042802]; metal ion binding [GO:0046872]	48137035;944821;	nan	511145.b0098;	ecj:JW0096;eco:b0098;	nan
