Gene	sampleA	sampleB	logFC hya Antibiotic Vs WT	logCPM	PValue	FDR	CS18	CS17	Start	Stop	Strand	Name	Synonym.1	Product	Entry	Entry name	Protein names	Gene names	Pathway	Gene ontology (biological process)	Gene ontology (cellular component)	Gene ontology (molecular function)	Cross-reference (GeneID)	EC number	Cross-reference (STRING)	Cross-reference (KEGG)	Cross-reference (UniPathway)
b4174	Treated	control	2.68491747369897	6.26749287177697	3.07E-04	0.003639438455747	188	31	4402038	4403297	+	hflK	b4174	modulator for HflB protease specific for phage lambda cII repressor	P0ABC7	HFLK_ECOLI	Modulator of FtsH protease HflK	hflK hflA b4174 JW4132	nan	negative regulation of catalytic activity [GO:0043086]; response to heat [GO:0009408]	cytosol [GO:0005829]; integral component of external side of plasma membrane [GO:0071575]; membrane protein complex [GO:0098796]	nan	52078545;948698;	nan	511145.b4174;	ecj:JW4132;eco:b4174;	nan
b0809	Treated	control	2.60645777256722	6.63204236783087	3.85E-04	0.004278776586839	241	42	846463	845741	-	glnQ	b0809	glutamine transporter subunit	P10346	GLNQ_ECOLI	Glutamine transport ATP-binding protein GlnQ	glnQ b0809 JW0794	nan	nan	plasma membrane [GO:0005886]	ATPase activity [GO:0016887]; ATPase-coupled amino acid transmembrane transporter activity [GO:0015424]; ATP binding [GO:0005524]	48136254;945435;	nan	511145.b0809;	ecj:JW0794;eco:b0809;	nan
b2891	Treated	control	2.30426615008437	6.50904846833636	1.51E-03	0.014001030779838	214	46	3036282	3035184	-	prfB	b2891	peptide chain release factor RF-2	P07012	RF2_ECOLI	Peptide chain release factor RF2 (RF-2)	prfB supK b2891 JW5847	nan	translational termination [GO:0006415]	cytosol [GO:0005829]	translation release factor activity, codon specific [GO:0016149]	947369;	nan	511145.b2891;	ecj:JW5847;eco:b2891;	nan
b0740	Treated	control	2.36434813743568	5.85542534624628	1.53E-03	0.014001030779838	136	28	777740	779032	+	tolB	b0740	periplasmic protein	P0A855	TOLB_ECOLI	Tol-Pal system protein TolB	tolB b0740 JW5100	nan	bacteriocin transport [GO:0043213]; cell cycle [GO:0007049]; cell division [GO:0051301]; cellular response to bacteriocin [GO:0071237]; protein import [GO:0017038]; protein transport [GO:0015031]	cell division site [GO:0032153]; outer membrane-bounded periplasmic space [GO:0030288]; periplasmic space [GO:0042597]; protein-containing complex [GO:0032991]	protein-containing complex binding [GO:0044877]; protein domain specific binding [GO:0019904]	49585511;945429;	nan	511145.b0740;	ecj:JW5100;eco:b0740;	nan
b1088	Treated	control	2.23105874601422	6.87430619670405	1.70E-03	0.015253864256016	274	62	1146794	1147315	+	yceD	b1088	DUF177 family protein	P0AB28	YCED_ECOLI	Large ribosomal RNA subunit accumulation protein YceD (23S rRNA accumulation protein YceD) (G30K)	yceD g30k b1088 JW1074	nan	ribosome biogenesis [GO:0042254]	cytosol [GO:0005829]	nan	52076411;945650;	nan	511145.b1088;	ecj:JW1074;eco:b1088;	nan
b2097	Treated	control	2.35394696621059	5.57049222234435	1.86E-03	0.015855940818326	111	23	2178564	2177512	-	fbaB	b2097	fructose-bisphosphate aldolase class I	P0A991	ALF1_ECOLI	Fructose-bisphosphate aldolase class 1 (EC 4.1.2.13) (Fructose-bisphosphate aldolase class I) (FBP aldolase)	fbaB dhnA b2097 JW5344	nan	glycolytic process [GO:0006096]	cytosol [GO:0005829]; membrane [GO:0016020]	fructose-bisphosphate aldolase activity [GO:0004332]; identical protein binding [GO:0042802]	49584082;946632;	4.1.2.13	511145.b2097;	ecj:JW5344;eco:b2097;	nan
b2507	Treated	control	2.32774427787222	5.54917240111928	2.08E-03	0.017346480941126	109	23	2632535	2630958	-	guaA	b2507	GMP synthetase (glutamine aminotransferase)	P04079	GUAA_ECOLI	GMP synthase [glutamine-hydrolyzing] (EC 6.3.5.2) (GMP synthetase) (GMPS) (Glutamine amidotransferase)	guaA b2507 JW2491	PATHWAY: Purine metabolism; GMP biosynthesis; GMP from XMP (L-Gln route): step 1/1.	glutamine metabolic process [GO:0006541]; GMP biosynthetic process [GO:0006177]	cytosol [GO:0005829]	ATP binding [GO:0005524]; GMP synthase (glutamine-hydrolyzing) activity [GO:0003922]; GMP synthase activity [GO:0003921]; identical protein binding [GO:0042802]; pyrophosphatase activity [GO:0016462]	947334;	6.3.5.2	511145.b2507;	ecj:JW2491;eco:b2507;	UPA00189;UER00296
b3163	Treated	control	2.58513088238298	4.6083894813141	0.002351693468728	0.019179366733849	57	10	3308924	3308040	-	nlpI	b3163	lipoprotein involved in osmotic sensitivity and filamentation	P0AFB1	NLPI_ECOLI	Lipoprotein NlpI	nlpI yhbM b3163 JW3132	nan	cell cycle [GO:0007049]; cell division [GO:0051301]	plasma membrane [GO:0005886]	protein-macromolecule adaptor activity [GO:0030674]	52078438;947673;	nan	511145.b3163;	ecj:JW3132;eco:b3163;	nan
b2185	Treated	control	2.36256422973464	4.9829887581918	0.002559423858517	0.020419751219036	73	15	2282517	2282801	+	rplY	b2185	50S ribosomal subunit protein L25	P68919	RL25_ECOLI	50S ribosomal protein L25 (Large ribosomal subunit protein bL25)	rplY b2185 JW2173	nan	negative regulation of translation [GO:0017148]; response to radiation [GO:0009314]; ribosomal large subunit assembly [GO:0000027]; translation [GO:0006412]	cytosol [GO:0005829]; cytosolic large ribosomal subunit [GO:0022625]	5S rRNA binding [GO:0008097]; structural constituent of ribosome [GO:0003735]	52077513;945618;	nan	511145.b2185;	ecj:JW2173;eco:b2185;	nan
b4123	Treated	control	2.18416956381497	6.17706969606398	0.002831540769697	0.021649488801645	167	39	4348744	4347404	-	dcuB	b4123	C4-dicarboxylate transporter, anaerobic; DcuS co-sensor	P0ABN9	DCUB_ECOLI	Anaerobic C4-dicarboxylate transporter DcuB	dcuB genF b4123 JW4084	nan	C4-dicarboxylate transport [GO:0015740]	integral component of plasma membrane [GO:0005887]; plasma membrane [GO:0005886]	C4-dicarboxylate transmembrane transporter activity [GO:0015556]; succinate:fumarate antiporter activity [GO:0005469]	49586563;948641;	nan	511145.b4123;	ecj:JW4084;eco:b4123;	nan
b3636	Treated	control	2.26904474674316	5.16012289337461	0.003298943923844	0.024708416735732	82	18	3811417	3811250	-	rpmG	b3636	50S ribosomal subunit protein L33	P0A7N9	RL33_ECOLI	50S ribosomal protein L33 (Large ribosomal subunit protein bL33)	rpmG b3636 JW3611	nan	response to antibiotic [GO:0046677]; ribosomal large subunit assembly [GO:0000027]; translation [GO:0006412]	cytosol [GO:0005829]; cytosolic large ribosomal subunit [GO:0022625]; large ribosomal subunit [GO:0015934]	structural constituent of ribosome [GO:0003735]; tRNA binding [GO:0000049]	8913847;946318;	nan	511145.b3636;	ecj:JW3611;eco:b3636;	nan
b3176	Treated	control	2.16656601676708	5.79239126588566	0.003456205033807	0.025368544948144	127	30	3324070	3322733	-	glmM	b3176	phosphoglucosamine mutase	P31120	GLMM_ECOLI	Phosphoglucosamine mutase (EC 5.4.2.10)	glmM mrsA yhbF b3176 JW3143	nan	carbohydrate metabolic process [GO:0005975]; peptidoglycan biosynthetic process [GO:0009252]; protein autophosphorylation [GO:0046777]; UDP-N-acetylglucosamine biosynthetic process [GO:0006048]	cytosol [GO:0005829]	magnesium ion binding [GO:0000287]; phosphoglucosamine mutase activity [GO:0008966]; phosphomannomutase activity [GO:0004615]	48108780;947692;	5.4.2.10	511145.b3176;	ecj:JW3143;eco:b3176;	nan
b2508	Treated	control	2.13610923104444	5.98543689085426	0.003722001087865	0.026783811749932	145	35	2634070	2632604	-	guaB	b2508	IMP dehydrogenase	P0ADG7	IMDH_ECOLI	'Inosine-5''-monophosphate dehydrogenase (IMP dehydrogenase) (IMPD) (IMPDH) (EC 1.1.1.205)'	guaB guaR b2508 JW5401	PATHWAY: Purine metabolism; XMP biosynthesis via de novo pathway; XMP from IMP: step 1/1. {ECO:0000255|HAMAP-Rule:MF_01964}.	GMP biosynthetic process [GO:0006177]; GTP biosynthetic process [GO:0006183]; protein homotetramerization [GO:0051289]; response to UV [GO:0009411]	cytosol [GO:0005829]	ATP binding [GO:0005524]; C-rich single-stranded DNA binding [GO:1990829]; identical protein binding [GO:0042802]; IMP dehydrogenase activity [GO:0003938]; metal ion binding [GO:0046872]; single-stranded DNA binding [GO:0003697]	48134662;946985;	1.1.1.205	511145.b2508;	ecj:JW5401;eco:b2508;	UPA00601;UER00295
b3617	Treated	control	3.33012560238698	3.15200158969335	0.004550577327918	0.03022774039534	20	2	3792551	3791355	-	kbl	b3617	glycine C-acetyltransferase	P0AB77	KBL_ECOLI	2-amino-3-ketobutyrate coenzyme A ligase (AKB ligase) (EC 2.3.1.29) (Glycine acetyltransferase)	kbl b3617 JW3592	PATHWAY: Amino-acid degradation; L-threonine degradation via oxydo-reductase pathway; glycine from L-threonine: step 2/2. {ECO:0000255|HAMAP-Rule:MF_00985}.	biosynthetic process [GO:0009058]; L-threonine catabolic process to glycine [GO:0019518]	cytoplasm [GO:0005737]; cytosol [GO:0005829]	glycine C-acetyltransferase activity [GO:0008890]; ligase activity [GO:0016874]; metal ion binding [GO:0046872]; pyridoxal phosphate binding [GO:0030170]	48133568;948138;	2.3.1.29	511145.b3617;	ecj:JW3592;eco:b3617;	UPA00046;UER00506
b3429	Treated	control	2.17390640472687	5.15950453358538	0.004694771669031	0.03022774039534	81	19	3568033	3566600	-	glgA	b3429	glycogen synthase	P0A6U8	GLGA_ECOLI	Glycogen synthase (EC 2.4.1.21) (Starch [bacterial glycogen] synthase)	glgA b3429 JW3392	PATHWAY: Glycan biosynthesis; glycogen biosynthesis.	cellular response to DNA damage stimulus [GO:0006974]; glycogen biosynthetic process [GO:0005978]	cytosol [GO:0005829]	alpha-1,4-glucan synthase activity [GO:0033201]; glycogen (starch) synthase activity [GO:0004373]; starch synthase activity [GO:0009011]	49582609;947932;	2.4.1.21	511145.b3429;	ecj:JW3392;eco:b3429;	UPA00164
b3321	Treated	control	1.90078532468949	7.61287500134707	0.005940740722169	0.036953421102305	439	125	3453270	3452959	-	rpsJ	b3321	30S ribosomal subunit protein S10	P0A7R5	RS10_ECOLI	30S ribosomal protein S10 (Small ribosomal subunit protein uS10)	rpsJ nusE b3321 JW3283	nan	transcription antitermination [GO:0031564]; translation [GO:0006412]	cytosol [GO:0005829]; cytosolic small ribosomal subunit [GO:0022627]; small ribosomal subunit [GO:0015935]	structural constituent of ribosome [GO:0003735]; transcription antitermination factor activity, RNA binding [GO:0001072]; tRNA binding [GO:0000049]	52075104;947816;	nan	511145.b3321;	ecj:JW3283;eco:b3321;	nan
b0178	Treated	control	1.91571554805642	6.77486041169421	0.006610822700743	0.040436198852878	245	69	200482	200967	+	skp	b0178	periplasmic chaperone	P0AEU7	SKP_ECOLI	Chaperone protein Skp (DNA-binding 17 kDa protein) (Histone-like protein HLP-1) (Seventeen kilodalton protein)	skp hlpA ompH b0178 JW0173	nan	chaperone-mediated protein folding [GO:0061077]; Gram-negative-bacterium-type cell outer membrane assembly [GO:0043165]; protein folding [GO:0006457]; protein insertion into membrane from inner side [GO:0032978]; protein maturation by protein folding [GO:0022417]; protein stabilization [GO:0050821]	cytosol [GO:0005829]; outer membrane-bounded periplasmic space [GO:0030288]	identical protein binding [GO:0042802]; lipopolysaccharide binding [GO:0001530]; unfolded protein binding [GO:0051082]	52075497;944861;	nan	511145.b0178;	ecj:JW0173;eco:b0178;	nan
